##############################################################################
## BCSC IOC CSV Feedlist - URLs                                              #
#                                                                            #
## Generado en la fecha 2021-07-09 11:17:15.158524                           #
##############################################################################
#
# value, event_info, event_date 
"errors-analyse.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"errors-analyses.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"failback.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"favvorit.ddnsking.com","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"feduk78.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"feliks01.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"feliks02.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"feliks03.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"fhsfvfg.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"filesusb.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"flash01.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"flash-str.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"fobos2016.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"forum.zapravdu.ru","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"freefiles.myftp.biz","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"frosthold.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"fsu01.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"funtik.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"gafarov.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"games-cry.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"gamework.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"getclass.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"get-icons.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"getmyfile.webhop.me","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"gmail-files.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"google-attentions.onthewifi.com","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"google-drive.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"google-drives.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"google-driv.serveftp.com","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"google-drop.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"google-drp.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"googlefiles.serveftp.com","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"googlefiles.serveirc.com","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"google-link.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"google-links.serveftp.com","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"google-lnks.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"google-play.serveftp.com","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"google-play.servehttp.com","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"google-spr.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"google-spread.hopto.org","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"googleusercontent.serveftp.com","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"gr01.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"gr02.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"gr03.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"grom56.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
